section_id,risk_level
010100023,high
010200002,mid
010200012,mid
010200018,mid
010300007,mid
010300008,mid
010300009,high
010300010,high
010300099,mid
010300131,mid
010300134,mid
010300136,mid
010300138,mid
011100018,mid
011100019,mid
011100030,high
011100032,mid
011100033,mid
011100034,mid
011100035,mid
011100037,mid
011100038,mid
011100039,mid
011100040,mid
011300001,high
011300003,mid
011300004,mid
011300013,mid
011300017,mid
011300022,mid
012800009,mid
012800010,high
013300030,mid
013300031,high
013300032,high
013300037,mid
013300043,mid
013300045,mid
013300048,mid
013300069,mid
013300070,mid
013300072,mid
013300073,mid
013300074,mid
013300075,mid
013300076,mid
013300077,mid
013700015,high
013700016,high
014000033,mid
014000037,mid
014000046,mid
014000047,mid
014000054,mid
014000063,mid
014000065,mid
014200001,mid
014200005,mid
014200009,mid
014200010,mid
014200012,mid
014200013,mid
014200015,mid
014200016,mid
014200022,mid
014400012,mid
014400013,high
014400023,mid
014900004,mid
014900006,mid
014900014,mid
015200004,mid
015200007,high
015200009,mid
015200010,mid
015300008,mid
015300009,mid
015300015,mid
020100020,mid
020100025,mid
020100026,high
020100029,high
020100031,mid
020100032,mid
020100033,mid
020100034,mid
020100035,mid
020100036,high
020100038,mid
020100039,mid
020100041,mid
020100042,mid
020100043,mid
020100045,mid
020100046,mid
020100048,mid
020100049,high
020100050,mid
020400076,mid
020400078,high
020400079,high
020400080,mid
020400081,high
020400082,mid
020400083,mid
020400090,high
020400148,mid
020400260,high
020400261,high
020400262,high
020400321,mid
020400323,mid
020600012,mid
020600014,mid
020600015,mid
020600022,mid
020600028,mid
020600029,mid
020600030,high
020600040,high
020800003,mid
020800009,mid
020800010,mid
020800012,mid
020800013,mid
020800016,mid
020800018,high
020800019,high
020900006,mid
020900018,high
020900020,mid
020900025,mid
020900029,high
020900032,mid
020900035,high
020900038,high
020900039,mid
020900042,mid
020900043,mid
020900046,mid
020900047,mid
020900049,mid
020900050,mid
020900051,mid
020900053,mid
021200007,mid
021300015,mid
021500016,mid
021500018,mid
021500020,mid
021500022,mid
021500024,mid
021500025,mid
021500026,mid
021500028,high
021500029,high
021500037,mid
021700001,mid
021700007,mid
021700008,mid
021700009,mid
021700010,mid
021700011,mid
021700012,mid
021700013,mid
021700014,mid
021700032,mid
021700035,mid
021700040,mid
021700043,mid
021700044,mid
021700047,mid
021800001,mid
021800004,mid
021800013,mid
021800015,mid
021800021,mid
021800023,mid
021800028,mid
021800030,mid
021800032,mid
021800034,mid
021800038,mid
021800043,mid
021800049,high
022100010,mid
022100011,high
022100016,mid
022100017,mid
022300004,mid
022300005,mid
022300006,mid
022300007,mid
022300008,high
022300009,mid
022300010,high
022300011,mid
022300012,mid
022300018,mid
022300021,high
022300024,high
022300026,mid
022300027,mid
022300028,mid
030100006,high
030100008,mid
030100012,mid
030100013,mid
030100014,high
030200014,mid
030200015,mid
030200016,mid
030200017,high
030200018,mid
030200019,mid
030200025,mid
030200030,mid
030200036,mid
030200037,mid
030400001,high
030500006,high
030600384,high
030600385,mid
030601075,high
030601076,mid
030602395,high
030602397,mid
030603273,high
030603275,high
030604295,mid
030604298,mid
030604300,mid
030604308,mid
030605360,mid
030605361,mid
030605362,high
030800002,mid
030900005,high
030900009,mid
030900011,high
030900012,high
030900013,high
030900014,mid
030900020,mid
030900021,high
030900023,mid
031300005,high
031300006,high
031300010,mid
031300015,mid
031300017,mid
031300019,mid
031300021,high
031300022,high
031300024,high
031300026,mid
031300027,mid
031400001,mid
031400011,mid
031600003,mid
031600010,mid
031600011,mid
031600012,mid
031600017,mid
031600019,mid
031600021,mid
031600023,high
031600027,mid
032400019,mid
032400024,mid
032400028,high
032400029,mid
032400030,high
032400031,mid
032400032,high
032400035,high
032400037,mid
032400039,mid
032400040,mid
032400041,mid
032600006,mid
032600008,high
032600009,mid
032600010,mid
040400002,high
040400003,mid
040400082,mid
040400096,mid
040400110,mid
040400111,mid
040400115,mid
040400132,mid
040400134,mid
040400135,mid
040600047,mid
040600053,high
040600054,high
040600071,mid
040600073,mid
040600074,high
040600078,mid
040600081,mid
040600082,mid
041300010,mid
041300012,mid
041300013,mid
041300018,high
041300019,mid
041300020,high
041300023,mid
041300025,mid
041300026,mid
041300027,mid
041300029,mid
041400004,mid
041400006,mid
041400010,mid
041400011,high
042000018,high
042200027,high
042200028,mid
042200031,mid
042200032,mid
042200040,high
042200042,mid
042600015,high
042800030,mid
042800044,mid
042800056,mid
042800058,high
042800065,mid
043100007,high
043100008,mid
043100009,high
043100010,high
043100011,high
043100013,mid
043100014,mid
043100015,high
043100016,high
043100019,mid
043100021,mid
043100022,high
043200008,mid
050100008,mid
050100011,high
050100013,mid
050100014,mid
050100016,mid
050100018,mid
050900001,high
050900069,high
050900070,high
050900071,high
050900072,high
050900073,high
050900074,high
050900075,high
050900080,high
050900081,mid
050900082,high
050900083,mid
050900085,mid
050900086,mid
050900089,mid
050900090,mid
050900100,mid
050900104,mid
050900108,high
050900111,mid
050900114,mid
050900115,mid
051600009,mid
051600012,mid
051600013,mid
051600019,mid
051600020,mid
051600022,mid
051600024,mid
052200007,mid
052200011,mid
053000005,high
053300001,high
053300002,mid
053300004,mid
053300005,mid
053300009,mid
053700001,mid
053700003,high
053700010,high
060500007,mid
060500010,mid
060800004,mid
060800005,mid
060800015,mid
060800016,mid
060800018,mid
060800019,high
060800025,mid
060800026,high
060800028,mid
060800029,mid
060800030,high
060800031,mid
060800033,mid
060800034,mid
060800035,mid
061000081,mid
061000084,mid
061000085,mid
061000087,mid
061000088,mid
061000090,mid
061000093,mid
061000096,high
061000097,mid
061000098,mid
061000099,mid
061000104,mid
061000105,mid
062000016,mid
062000022,high
062000023,high
062000026,high
062100004,high
062100005,high
062100006,mid
062100007,high
062100008,mid
062100009,high
062100010,mid
062100011,mid
062100013,mid
062100014,high
062100016,mid
062100017,mid
062700022,mid
062700025,mid
062700029,mid
062700032,mid
062700035,mid
062700036,high
062800011,mid
063200008,mid
063200009,high
063200012,mid
063500005,high
070500084,mid
070500087,mid
070500090,mid
070500096,mid
070500101,mid
070500103,mid
070500105,mid
070500106,mid
071200008,high
071200017,mid
072900001,high
072900007,high
072900008,mid
072900031,mid
072900036,mid
072900040,mid
072900041,mid
072900052,mid
072900054,mid
072900055,high
080300003,high
080300016,high
080300017,high
080300023,mid
080300024,mid
080300027,mid
080300028,mid
080300029,high
080300033,high
080300034,high
080300035,mid
081200007,mid
081200011,mid
081200012,mid
081200013,high
081200015,mid
081200020,mid
081200021,mid
081200022,mid
081200027,mid
081200032,mid
081200034,high
081200036,high
081200037,high
081200040,mid
081200041,mid
081200042,high
081200044,mid
081500001,mid
081500002,high
081500004,mid
081500005,mid
081500006,mid
081500012,mid
081500013,mid
081500014,mid
081500015,mid
081500016,mid
081500017,mid
081500018,mid
081500021,mid
081500024,mid
081500026,mid
081500027,mid
081500031,mid
081500032,mid
081500033,high
081500034,mid
081500035,mid
081500036,mid
081500037,mid
081500039,mid
081500040,mid
081500041,high
081500042,mid
081500045,mid
081500046,mid
081500047,mid
081500048,high
081500049,high
081500050,mid
081500051,mid
081500052,mid
081500053,mid
081500055,high
081500060,high
081500061,mid
081500063,high
081500064,mid
081500065,high
081700003,mid
081700004,mid
081700006,mid
081700015,high
081700016,mid
081700020,high
081700023,mid
081700025,high
081700026,mid
081700027,mid
081700028,high
081700029,mid
082000003,high
082000004,mid
082000005,mid
082000006,high
082000008,mid
082000014,mid
082000015,mid
082000016,mid
082700001,mid
082700002,mid
082700003,mid
082700004,high
082700006,mid
082700007,mid
082700012,mid
082700016,mid
082700020,mid
082700021,mid
082700023,mid
082700024,mid
082700025,mid
082700026,high
082700027,mid
082700029,mid
082700031,mid
082800077,high
082800083,high
082800084,high
082800104,mid
082800123,high
082800124,high
082800125,mid
082800126,high
082800128,mid
082900007,mid
090200009,mid
090200012,mid
090200019,mid
090200024,mid
090200030,mid
090200032,high
090200034,mid
090200035,mid
090200037,mid
090800002,mid
090800008,mid
090800009,mid
090800010,mid
090800017,mid
090800019,mid
090800024,mid
090800030,mid
090800031,mid
090800037,mid
090800041,mid
091400001,mid
091400002,mid
091400003,mid
091400004,mid
091400005,mid
091400006,mid
091400007,high
091400008,mid
091400010,high
091400012,mid
091400013,mid
091400014,mid
091400015,mid
091400016,mid
091400017,high
091400018,mid
091400019,mid
091400021,mid
091400022,mid
091400023,mid
091400025,mid
091400026,mid
091400028,mid
091400030,mid
091400031,mid
091400032,mid
091400033,mid
091400034,high
091400038,mid
091400040,mid
091400041,mid
091400043,mid
091400046,mid
091400047,mid
091400049,high
091400050,mid
091400051,mid
091400053,mid
091400059,mid
091400061,mid
091400063,high
091400064,mid
091400066,mid
091400068,high
091400071,mid
091400074,mid
091500007,mid
091500016,high
091500022,mid
091500024,mid
091500026,mid
091500027,mid
091500028,mid
091500029,mid
091500034,mid
091500037,high
091500042,mid
091500044,high
091500053,mid
091500054,mid
091500057,high
091500058,mid
091500059,mid
091500061,mid
091500062,mid
091500063,mid
091500065,mid
091500068,mid
091500074,mid
091600006,mid
091600007,mid
091600009,mid
091600012,mid
091600017,mid
091600024,mid
091600037,mid
091600039,mid
091600061,mid
091600062,mid
091600063,mid
091600065,mid
091600069,mid
091600070,high
091600071,high
091600072,mid
091600073,mid
091600074,mid
091600075,mid
091600077,mid
091600080,mid
091600082,mid
091600083,mid
091600084,mid
091600087,mid
091600089,high
091600092,mid
091600096,mid
091600098,mid
091600100,mid
091600105,mid
091600107,mid
091600109,mid
091600111,mid
091600112,mid
091600114,mid
091600116,mid
091600119,high
091600120,mid
091600121,mid
091600122,mid
091600123,mid
091600124,high
091600126,mid
091600130,mid
091600131,mid
091600133,high
091600140,mid
091600143,mid
091600145,mid
091600155,mid
092100015,high
092100021,mid
092100026,mid
092100040,mid
092100048,mid
092100050,mid
092100051,mid
092100053,mid
092100054,mid
093500016,mid
093500025,mid
093500028,high
093500029,high
100500009,mid
102700010,mid
102700012,mid
102900001,mid
102900068,high
102900078,mid
102900084,mid
102900089,mid
102900092,mid
102900099,mid
102900103,mid
102900109,mid
104800019,mid
104800056,mid
104800072,high
110200007,mid
111700008,mid
111800037,mid
111800042,mid
111800050,mid
111800055,mid
111800058,mid
111800059,mid
111800066,high
111800072,high
111800075,mid
111800097,mid
111800102,mid
111800103,mid
111800106,mid
111900008,high
111900010,mid
111900011,high
111900013,high
111900015,mid
111900016,mid
111900017,mid
111900022,mid
111900023,mid
111900025,high
113300001,high
113300002,mid
113300003,high
113300005,high
113300006,high
113300007,high
113300009,high
113300012,mid
113300014,mid
113300015,mid
113300019,mid
113400025,mid
113400027,mid
113400049,high
113400053,mid
113400054,mid
113400056,high
113600004,mid
113600005,mid
113600006,high
113600007,mid
113600009,mid
113600012,mid
113600013,mid
113800007,mid
113800008,mid
113800010,mid
113800011,mid
120200018,mid
120200019,mid
120200020,mid
120200021,mid
120200025,mid
120200029,mid
120200032,mid
120400003,high
120400006,mid
120400010,mid
120400012,mid
120400014,mid
120400015,mid
120400019,mid
120700004,mid
120700006,mid
120700012,high
121100007,mid
121100012,high
121100015,mid
121100016,mid
121100018,mid
121100019,mid
121100020,mid
121100021,mid
121200002,mid
121200010,mid
121200013,mid
121200015,mid
121400004,mid
122400017,high
122400028,high
122400031,high
122400032,mid
122400033,high
122400034,mid
122400038,high
122400039,high
122400042,mid
122400043,high
122400044,mid
122400047,high
122900056,mid
122900057,mid
122900058,high
122900059,high
122900063,mid
122900064,high
122900065,mid
122900068,mid
122900070,mid
122900071,mid
122900072,mid
122900075,high
122900077,mid
122900078,mid
123600011,mid
123800005,mid
130600012,mid
130600013,high
130800008,high
130800020,high
130800024,high
130800028,mid
130800037,high
130800041,mid
130800043,mid
130800047,mid
130800048,mid
130800049,high
130800050,high
130800051,mid
130800052,high
130800053,high
130800054,high
130800055,mid
131400002,high
131400006,mid
131400010,mid
131900043,mid
131900044,high
131900053,mid
131900060,mid
131900061,high
131900076,mid
131900077,mid
131900083,high
131900084,mid
131900085,mid
131900086,mid
131900089,high
131900091,high
131900094,mid
131900151,high
131900152,high
131900154,high
131900156,mid
131900162,high
131900174,high
131900180,mid
131900183,mid
131900196,mid
131900198,mid
131900201,high
131900205,high
132100001,mid
132100002,mid
132100005,mid
132100006,high
132400008,high
132900001,mid
132900002,mid
132900011,mid
132900014,high
132900021,mid
132900023,high
132900025,high
132900028,mid
133200008,high
133200009,mid
140800014,mid
140800019,mid
140800021,mid
141900007,mid
141900011,mid
143200035,mid
143200051,mid
143200063,high
143200072,mid
143200090,high
143200103,mid
143200122,mid
143200124,mid
143200129,mid
143200130,mid
143200133,mid
143600031,mid
143600035,mid
143600044,mid
143600051,mid
145100004,mid
145100014,mid
151000002,mid
151000003,mid
151000023,mid
151100014,high
151100021,high
151600008,high
151600009,mid
151600015,high
151600016,high
151600029,mid
152100001,mid
152100003,mid
152100010,mid
152100012,mid
152300001,mid
152400202,mid
152400204,high
152400205,high
152400206,high
152400208,mid
152400211,mid
152400215,mid
152400216,high
152400217,mid
152400222,mid
152400224,high
152400228,mid
152400230,mid
152700008,mid
152700010,mid
153700003,mid
153700005,high
153700011,mid
153700018,high
153700036,mid
153700037,mid
153700038,mid
153900007,high
153900012,high
153900013,high
153900016,mid
162201080,mid
162201081,mid
162201084,mid
162202002,high
162202005,high
162202021,high
162202023,high
162202024,mid
162202025,mid
162202026,mid
162202027,mid
162202031,mid
162202032,mid
162202033,high
162202034,high
162202035,mid
162202036,high
162202037,high
162202038,mid
162202039,mid
162202040,mid
162202041,high
162202042,mid
162202043,high
162202044,mid
162202045,mid
162202046,high
162202047,high
162202048,mid
162202049,high
162202050,high
162202051,mid
162202052,high
162202053,high
162204016,high
162204033,high
162204045,high
162204069,mid
162204070,mid
162204072,high
162206073,mid
170100055,mid
170100056,mid
170100057,mid
170100058,mid
170100059,high
170100062,mid
170100064,mid
170100066,mid
170100068,mid
170100071,mid
170100077,mid
170100079,mid
170100086,high
170100088,mid
170100089,mid
170100090,mid
170100098,mid
170100101,high
170100102,mid
170100104,high
170700008,high
170700011,mid
170700012,mid
171200006,mid
171200011,mid
171200015,mid
171300017,mid
171300068,high
171300071,high
171300072,high
171300073,high
171500005,mid
171500010,mid
171700020,mid
171700024,mid
171700026,high
171700035,high
171700038,mid
172300015,mid
172300027,mid
172300028,mid
172300029,mid
172300031,mid
172300037,high
172300039,mid
172500018,high
172500020,mid
172500021,mid
172500027,mid
172500028,high
172500031,mid
172600007,mid
172600010,mid
172600012,mid
172600013,high
172600017,mid
172600039,mid
172600047,high
172800011,mid
172800013,mid
172800014,high
172800015,high
173700019,high
173700021,mid
173900004,high
173900009,high
174100019,mid
174100026,high
174200009,mid
174200010,mid
174200011,mid
174200012,mid
181100012,mid
181100014,mid
181400003,high
181400026,high
181400027,high
181400031,mid
181600009,high
181600026,mid
181600027,mid
181700005,high
181700011,high
181700015,mid
182600001,mid
182600006,mid
182600007,high
182600008,mid
182600009,mid
182600011,mid
182600014,mid
182600016,mid
182600018,mid
182600020,high
182600026,mid
182600027,mid
182600028,high
182600029,mid
182600066,mid
182600067,mid
182600068,mid
182900005,mid
182900006,mid
182900007,mid
182900008,mid
182900012,mid
182900014,mid
183600004,mid
183600005,mid
190300006,mid
190400006,mid
190400013,mid
190400014,mid
190400017,mid
190500002,mid
190500003,mid
190500007,mid
190500010,mid
190500014,mid
190500015,mid
190500016,high
190500017,mid
190500020,mid
190800004,mid
190800005,high
191300016,mid
191300018,mid
192700051,mid
192700052,high
192700053,mid
192700171,mid
192700185,high
192700186,mid
192700200,high
192700201,high
192700203,mid
192700204,high
192700207,mid
192700209,mid
192700210,mid
193300003,mid
193300004,high
193300007,mid
193300010,mid
193300011,high
193300017,mid
193700008,mid
200100205,high
200100206,mid
200100208,mid
200100209,mid
200700305,mid
200700315,mid
200700317,mid
200700323,high
201000408,mid
201000411,mid
201000414,high
201000416,mid
201000422,mid
201000435,mid
201000440,mid
201500501,mid
201500502,high
201500503,high
201500504,mid
201500508,mid
201500509,mid
203100139,high
203100157,mid
203100168,mid
203100170,mid
203100171,high
203100172,mid
203100176,mid
203100181,high
203100185,mid
203200604,mid
203200605,mid
203200610,high
203200613,high
203400713,mid
203400715,mid
203400716,high
203400721,mid
203400722,mid
203400724,high
211100001,mid
211100003,mid
211100004,mid
211100006,mid
211100008,mid
211100014,high
211100015,mid
211100016,mid
211100018,mid
211100020,mid
211100021,high
211100022,mid
211100023,mid
211100026,mid
211100027,mid
211100028,mid
211100029,high
211100030,mid
211100032,high
211600009,mid
211600010,high
211600011,mid
211600012,high
211600013,high
211600014,high
211600015,high
211600016,high
211600036,high
211600039,mid
211600040,mid
211600053,high
212000113,high
212000114,high
212000115,mid
212000116,mid
212000117,high
212000118,mid
212000119,high
212000120,high
212000123,mid
212000127,mid
212000128,high
212000129,mid
212000132,mid
212000133,mid
212000134,high
212000136,mid
212000137,mid
212000138,high
212000141,mid
212000143,mid
212000146,high
212000149,mid
212000155,mid
212000164,high
212000165,high
212000171,mid
212000172,mid
212000174,high
212000175,mid
212000177,mid
212000178,high
212000182,high
212400008,mid
212400010,mid
212400016,mid
212400019,mid
212400020,mid
220200008,high
220200014,high
220200015,mid
220200016,high
220500007,mid
220900013,mid
220900015,mid
220900016,high
220900020,mid
221100010,high
221100012,mid
221100013,mid
221100015,mid
221100016,mid
221600013,mid
221600023,high
221600025,mid
221600029,mid
221600031,mid
221600034,mid
221800007,mid
221800008,mid
221800012,high
221800013,high
221800017,mid
221800018,high
221800020,mid
221800021,mid
222700014,mid
222700015,high
223100041,high
223100043,high
223100051,mid
223100052,high
223100055,high
223100056,mid
223100057,high
223100058,high
223100059,mid
223100060,high
223100061,high
223100062,mid
223100066,mid
223100075,mid
223100076,mid
223100077,high
223100081,mid
223100085,mid
223800006,high
223800008,mid
223800010,mid
223800013,mid
234610065,mid
234616002,mid
244604060,mid
244605065,mid
244606051,high
244607070,high
244607071,mid
244607072,mid
244607073,mid
244607074,high
244607075,mid
244607076,high
244607077,mid
244614056,mid
254611006,mid
254611056,mid
254611058,high
254611059,mid
254611060,mid
254611061,mid
254611062,high
254611063,mid
254611064,high
254611065,high
254611066,high
254611067,mid
254611071,high
254611073,mid
254611074,mid
254611075,mid
254618045,mid
254619071,high
254619072,high
254619132,mid
254620045,high
260700015,mid
260700024,mid
260700037,high
260700040,mid
260900006,mid
260900007,mid
260900008,mid
260900010,mid
261000015,high
261600011,mid
261600016,mid
261600017,mid
261700027,high
261700031,mid
261800013,mid
261800015,mid
261800016,mid
261800017,mid
262000011,high
262000012,high
262000016,mid
262000018,mid
262000021,mid
262000024,mid
262000028,mid
262000029,mid
262000030,high
262500014,mid
262500019,mid
262600020,mid
262600022,mid
262600023,mid
263400007,high
263900032,mid
263900033,high
263900034,high
263900035,mid
263900036,mid
263900037,mid
263900038,high
263900044,mid
263900045,mid
263900046,mid
263900049,mid
263900062,mid
263900064,mid
264300011,mid
264300022,mid
264300029,mid
264300034,high
264300035,high
264300043,mid
265600005,mid
270400004,high
270400012,mid
270400014,mid
270400016,mid
270400017,mid
270400020,mid
270400022,mid
270400023,mid
270700012,high
270700013,mid
270700017,mid
270700019,mid
270700022,mid
271200037,mid
271200038,mid
271200062,mid
271200063,mid
271200067,mid
271200068,mid
271200071,high
271200074,mid
272200007,mid
272200010,mid
272300006,mid
272300008,mid
272300011,mid
272400002,mid
272400004,mid
272400005,mid
272400013,mid
272400016,mid
272400017,mid
272700011,high
272700015,mid
272700017,mid
272700023,high
272700027,mid
272700032,mid
272700034,mid
273100089,mid
273100132,mid
273100133,mid
273100134,high
273100135,high
273100137,high
273100138,high
273100145,mid
273100150,high
273100153,high
273100154,mid
273100155,high
273100157,high
273100159,high
273100161,mid
273100162,mid
273100163,mid
273100168,mid
273100170,mid
273100173,mid
273100174,mid
273100183,mid
273100186,mid
273100192,high
273100195,mid
273100199,mid
273100201,high
273100202,mid
273600007,mid
273600025,high
273600026,mid
273600032,mid
273600033,high
273800003,mid
280200018,mid
280200025,mid
280200031,high
280200037,mid
282200009,high
282200012,high
282200014,mid
282200015,mid
282200029,mid
282200040,mid
282200041,mid
282200043,mid
282200045,high
282200046,mid
282200048,mid
282200049,mid
282200050,mid
282300005,mid
282400021,high
282400022,high
282400023,high
282400029,high
282400031,mid
282400032,high
282400033,high
282400034,high
282400039,mid
282400041,high
282400042,mid
282400047,mid
283500043,mid
283500047,mid
283500049,mid
283500052,mid
283500053,mid
283500054,mid
283500055,high
283500059,mid
283500060,mid
283500061,mid
283500066,high
283500068,mid
283500069,mid
283500070,high
283500071,high
283500075,high
283500077,mid
283500080,high
283500085,high
283500086,mid
283500087,mid
283500088,mid
283500090,high
283500091,mid
283500092,mid
283500097,high
283500100,mid
283500103,mid
290900052,high
290900053,high
290900060,mid
290900061,mid
290900065,mid
290900079,mid
290900080,high
290900081,high
290900085,mid
290900087,mid
291100009,mid
291100011,mid
291100013,high
291100016,mid
291100018,mid
291100019,mid
291100022,mid
291700014,mid
291700020,mid
291800003,mid
291800005,mid
291800006,mid
291800007,mid
291800008,mid
291800009,high
291800010,mid
291800012,mid
291900008,mid
292800022,mid
292800028,high
292800034,high
292800039,mid
292800041,high
292800043,mid
292900003,mid
292900009,mid
292900011,mid
292900012,mid
292900015,mid
293000008,mid
293000011,mid
293000014,mid
293000025,high
293000026,mid
293300006,high
293300007,mid
293300008,high
293300021,mid
293300026,high
293300028,mid
293300033,mid
293300037,high
293300041,mid
293300044,mid
293300045,mid
293400043,mid
293400044,high
293400055,mid
293400060,mid
293400062,mid
293400064,high
293400065,mid
293400068,mid
293400086,mid
293400087,mid
293400088,mid
293400089,mid
293400091,mid
293400105,mid
293400107,mid
293400119,high
293400120,high
293400121,high
293400122,mid
293400123,mid
293400124,high
293400125,mid
293400126,mid
293400127,high
293400128,mid
293400129,mid
293400131,mid
293400134,high
293400135,high
293400136,high
293400137,mid
293400138,mid
293400139,mid
293400140,high
293400142,mid
293400143,mid
293400145,mid
293400148,mid
293400149,mid
300700002,high
300700003,high
300700011,mid
301000017,mid
301100001,high
301100002,mid
301100006,mid
301100008,mid
301100009,high
301100010,high
301100012,mid
301100013,mid
301100015,high
301100018,mid
301100019,mid
301100020,high
301100021,mid
301800006,mid
301800013,mid
301800017,mid
301800021,mid
301800022,mid
301800023,mid
301900005,high
301900006,mid
301900011,mid
301900014,mid
301900015,mid
301900016,high
302100001,mid
302100004,mid
302100005,mid
302100012,mid
302200002,mid
302200019,mid
302200020,mid
302200027,mid
302200029,mid
302200031,high
302200035,mid
302300006,mid
302300015,high
302300016,mid
302300017,mid
302300020,mid
302500006,high
302500008,mid
302500009,mid
302500010,mid
302500011,high
303000010,mid
303000037,mid
303000052,mid
303000095,mid
303000101,high
303000102,mid
303000104,mid
303000105,high
303000108,high
303000109,high
303000115,high
303000120,high
303000124,high
310700016,mid
310700020,high
310700022,mid
310700027,mid
310700029,mid
312200007,high
312200008,high
312200015,mid
312200023,high
312200027,mid
312500001,mid
312500015,mid
312500017,mid
312500024,high
312500040,mid
312500046,mid
312600042,high
312600043,mid
312600044,high
312600045,high
312600046,high
312600047,high
312600048,high
312600049,high
